"","unique_id","no3_as_n_Original","no3_as_n","no3_as_n_Cens","no3_as_n_Qualifier","no3_as_n_Symbology","no2_n_mgl_Original","no2_n_mgl","no2_n_mgl_Cens","no2_n_mgl_Qualifier","no2_n_mgl_Symbology","total_n_mgl_Original","total_n_mgl","total_n_mgl_Cens","total_n_mgl_Qualifier","total_n_mgl_Symbology","cl_mg_l_Original","cl_mg_l","cl_mg_l_Cens","cl_mg_l_Qualifier","cl_mg_l_Symbology","br_mg_l_Original","br_mg_l","br_mg_l_Cens","br_mg_l_Qualifier","br_mg_l_Symbology","gwic_id","sample_date_time","lab_name","latitude","longitude","type","aquifer","aquifer_grouped","bg","pch","col","cex"
"127","185043_2023-09-07","0.180",0.18,FALSE,"",0.18,"<0.010 U",0.01,TRUE," U",-1,"0.420",0.42,FALSE,"",0.42,"154.730",154.73,FALSE,"",154.73,"515.000",0.515,FALSE,"",515,"185043",2023-09-07 14:30:00,"MBMG",45.7405,-108.62747,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"128","185045_2022-10-26","8.9",8.9,FALSE,"",8.9,"<0.01",0.01,TRUE,"",-1,"8.9",8.9,FALSE,"",8.9,"60",60,FALSE,"",60,"0.1",0.1,FALSE,"",0.1,"185045",2022-10-26 12:32:00,"Energy Labs",45.74418,-108.63793,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"129","185045_2023-03-29","10.390",10.39,FALSE,"",10.39,"<0.010 U",0.01,TRUE," U",-1,"8.650",8.65,FALSE,"",8.65,"67.430",67.43,FALSE,"",67.43,"148.000",0.148,FALSE,"",148,"185045",2023-03-29 12:30:00,"MBMG",45.74418,-108.63793,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"130","185045_2023-09-07","11.610",11.61,FALSE,"",11.61,"<0.010 U",0.01,TRUE," U",-1,"10.600",10.6,FALSE,"",10.6,"68.310",68.31,FALSE,"",68.31,"145.000",0.145,FALSE,"",145,"185045",2023-09-07 15:16:00,"MBMG",45.74418,-108.63793,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"131","195672_2022-09-14","3.74",3.74,FALSE,"",3.74,"<0.05",0.05,TRUE,"",-1,"4.31",4.31,FALSE,"",4.31,"37.1",37.1,FALSE,"",37.1,"0.1",0.1,FALSE,"",0.1,"195672",2022-09-14 13:00:00,"City of Billings",45.77154,-108.58706,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"132","203739_2022-11-28","0.22",0.22,FALSE,"",0.22,"<0.01",0.01,TRUE,"",-1,"0.22",0.22,FALSE,"",0.22,"10",10,FALSE,"",10,"<0.01",0.01,TRUE,"",-1,"203739",2022-11-28,"Energy Labs",45.79255,-108.52955,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"133","210785_2022-10-26","8.05",8.05,FALSE,"",8.05,"0.02",0.02,FALSE,"",0.02,"8.07",8.07,FALSE,"",8.07,"55",55,FALSE,"",55,"0.2",0.2,FALSE,"",0.2,"210785",2022-10-26 15:02:00,"Energy Labs",45.69224,-108.69862,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"134","210785_2023-02-07","0.84",0.84,FALSE,"",0.84,"<0.05",0.05,TRUE,"",-1,"0.84",0.84,FALSE,"",0.84,"53.12",53.12,FALSE,"",53.12,"0.13",0.13,FALSE,"",0.13,"210785",2023-02-07 11:52:00,"City of Billings",45.69224,-108.69862,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"135","210785_2023-03-24","0.070",0.07,FALSE,"",0.07,"<0.010 U",0.01,TRUE," U",-1,"<0.200 U",0.2,TRUE," U",-1,"57.690",57.69,FALSE,"",57.69,"160.000",0.16,FALSE,"",160,"210785",2023-03-24 16:08:00,"MBMG",45.69224,-108.69862,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"136","210785_2023-06-05","0.02",0.02,FALSE,"",0.02,"<0.01",0.01,TRUE,"",-1,"0.02",0.02,FALSE,"",0.02,"56",56,FALSE,"",56,"0.2",0.2,FALSE,"",0.2,"210785",2023-06-05 16:15:00,"Energy Labs",45.69224,-108.69862,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"137","210785_2023-08-03","11.9",11.9,FALSE,"",11.9,"0.05",0.05,FALSE,"",0.05,"11.9",11.9,FALSE,"",11.9,"43",43,FALSE,"",43,"0.1",0.1,FALSE,"",0.1,"210785",2023-08-03,"Energy Labs",45.69224,-108.69862,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"138","210785_2023-08-30","5.530",5.53,FALSE,"",5.53,"0.050 J",0.05,FALSE," J",0.05,"5.180",5.18,FALSE,"",5.18,"43.150",43.15,FALSE,"",43.15,"125.000",0.125,FALSE,"",125,"210785",2023-08-30 14:45:00,"MBMG",45.69224,-108.69862,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"139","240036_2022-09-05","3.8",3.8,FALSE,"",3.8,"<0.05",0.05,TRUE,"",-1,NA,NA,FALSE,NA,NA,"83.9",83.9,FALSE,"",83.9,"<0.05",0.05,TRUE,"",-1,"240036",2022-09-05 01:06:00,"City of Billings",45.76734,-108.5153,"WELL","112YRT2","Quaternary","khaki3",22,"black",2
"140","252439_2022-10-03","6.72",6.72,FALSE,"",6.72,"<0.05",0.05,TRUE,"",-1,NA,NA,FALSE,NA,NA,"44",44,FALSE,"",44,"0.24",0.24,FALSE,"",0.24,"252439",2022-10-03 14:20:00,"City of Billings",45.75534,-108.68933,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"141","252439_2023-02-07","8.16",8.16,FALSE,"",8.16,"<0.05",0.05,TRUE,"",-1,"8.16",8.16,FALSE,"",8.16,"46.21",46.21,FALSE,"",46.21,"0.28",0.28,FALSE,"",0.28,"252439",2023-02-07 10:44:00,"City of Billings",45.75534,-108.68933,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"142","252439_2023-04-10","8.920",8.92,FALSE,"",8.92,"<0.050 U",0.05,TRUE," U",-1,"8.150",8.15,FALSE,"",8.15,"49.070",49.07,FALSE,"",49.07,"434.000",0.434,FALSE,"",434,"252439",2023-04-10 16:45:00,"MBMG",45.75534,-108.68933,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"143","252439_2023-06-09","10.2",10.2,FALSE,"",10.2,"<0.01",0.01,TRUE,"",-1,"10.2",10.2,FALSE,"",10.2,"49",49,FALSE,"",49,"0.4",0.4,FALSE,"",0.4,"252439",2023-06-09 10:40:00,"Energy Labs",45.75534,-108.68933,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"144","252439_2023-08-03","8.25",8.25,FALSE,"",8.25,"0.01",0.01,FALSE,"",0.01,"8.3",8.3,FALSE,"",8.3,"41",41,FALSE,"",41,"0.3",0.3,FALSE,"",0.3,"252439",2023-08-03,"Energy Labs",45.75534,-108.68933,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"145","252439_2023-08-30","6.790",6.79,FALSE,"",6.79,"<0.050 U",0.05,TRUE," U",-1,"6.920",6.92,FALSE,"",6.92,"42.460",42.46,FALSE,"",42.46,"304.000",0.304,FALSE,"",304,"252439",2023-08-30 07:00:00,"MBMG",45.75534,-108.68933,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"146","252457_2022-10-03","9.74",9.74,FALSE,"",9.74,"<0.05",0.05,TRUE,"",-1,NA,NA,FALSE,NA,NA,"42.8",42.8,FALSE,"",42.8,"0.23",0.23,FALSE,"",0.23,"252457",2022-10-03 13:19:00,"City of Billings",45.75878,-108.65837,"WELL","","Quaternary","khaki3",22,"black",2
"147","252457_2023-01-04","10.15",10.15,FALSE,"",10.15,"<0.05",0.05,TRUE,"",-1,"10.15",10.15,FALSE,"",10.15,"42.4",42.4,FALSE,"",42.4,"0.25",0.25,FALSE,"",0.25,"252457",2023-01-04 12:02:00,"City of Billings",45.75878,-108.65837,"WELL","","Quaternary","khaki3",22,"black",2
"148","252457_2023-03-02","10.2",10.2,FALSE,"",10.2,"<0.01",0.01,TRUE,"",-1,"10.2",10.2,FALSE,"",10.2,"39",39,FALSE,"",39,"0.2",0.2,FALSE,"",0.2,"252457",2023-03-02 11:18:00,"Energy Labs",45.75878,-108.65837,"WELL","","Quaternary","khaki3",22,"black",2
"149","252457_2023-05-09","9.87",9.87,FALSE,"",9.87,"<0.01",0.01,TRUE,"",-1,"9.87",9.87,FALSE,"",9.87,"40",40,FALSE,"",40,"0.3",0.3,FALSE,"",0.3,"252457",2023-05-09 11:41:00,"Energy Labs",45.75878,-108.65837,"WELL","","Quaternary","khaki3",22,"black",2
"150","252457_2023-07-06","10.1",10.1,FALSE,"",10.1,"<0.01",0.01,TRUE,"",-1,"10.1",10.1,FALSE,"",10.1,"36",36,FALSE,"",36,"<0.01",0.01,TRUE,"",-1,"252457",2023-07-06 13:00:00,"Energy Labs",45.75878,-108.65837,"WELL","","Quaternary","khaki3",22,"black",2
"151","252461_2023-03-23","10.400",10.4,FALSE,"",10.4,"<0.050 U",0.05,TRUE," U",-1,"9.040",9.04,FALSE,"",9.04,"43.980",43.98,FALSE,"",43.98,"319.000",0.319,FALSE,"",319,"252461",2023-03-23 13:22:00,"MBMG",45.75878,-108.65837,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"152","259772_2022-09-28","4.14",4.14,FALSE,"",4.14,"<0.05",0.05,TRUE,"",-1,NA,NA,FALSE,NA,NA,"103.4",103.4,FALSE,"",103.4,"0.1",0.1,FALSE,"",0.1,"259772",2022-09-28 08:40:00,"City of Billings",45.770865,-108.608453,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"153","259781_2022-09-04","2.7",2.7,FALSE,"",2.7,"<0.05",0.05,TRUE,"",-1,NA,NA,FALSE,NA,NA,"22.6",22.6,FALSE,"",22.6,"<0.05",0.05,TRUE,"",-1,"259781",2022-09-04 23:45:00,"City of Billings",45.7809,-108.59268,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"154","263104_2022-10-04","5.06",5.06,FALSE,"",5.06,"<0.05",0.05,TRUE,"",-1,NA,NA,FALSE,NA,NA,"92.2",92.2,FALSE,"",92.2,"0.27",0.27,FALSE,"",0.27,"263104",2022-10-04 11:19:00,"City of Billings",45.68762,-108.70275,"WELL","112YRT2","Quaternary","khaki3",22,"black",2
"155","263104_2023-02-07","4.71",4.71,FALSE,"",4.71,"<0.05",0.05,TRUE,"",-1,"4.71",4.71,FALSE,"",4.71,"116.87",116.87,FALSE,"",116.87,"0.33",0.33,FALSE,"",0.33,"263104",2023-02-07 12:00:00,"City of Billings",45.68762,-108.70275,"WELL","112YRT2","Quaternary","khaki3",22,"black",2
"156","263104_2023-03-24","4.850",4.85,FALSE,"",4.85,"<0.010 U",0.01,TRUE," U",-1,"4.110",4.11,FALSE,"",4.11,"99.120",99.12,FALSE,"",99.12,"297.000",0.297,FALSE,"",297,"263104",2023-03-24 15:15:00,"MBMG",45.68762,-108.70275,"WELL","112YRT2","Quaternary","khaki3",22,"black",2
"157","263104_2023-06-05","4.52",4.52,FALSE,"",4.52,"<0.01",0.01,TRUE,"",-1,"4.52",4.52,FALSE,"",4.52,"117",117,FALSE,"",117,"0.4",0.4,FALSE,"",0.4,"263104",2023-06-05 15:45:00,"Energy Labs",45.68762,-108.70275,"WELL","112YRT2","Quaternary","khaki3",22,"black",2
"158","263104_2023-08-03","3.41",3.41,FALSE,"",3.41,"<0.01",0.01,TRUE,"",-1,"3.41",3.41,FALSE,"",3.41,"136",136,FALSE,"",136,"0.4",0.4,FALSE,"",0.4,"263104",2023-08-03,"Energy Labs",45.68762,-108.70275,"WELL","112YRT2","Quaternary","khaki3",22,"black",2
"159","263104_2023-08-30","4.850",4.85,FALSE,"",4.85,"<0.010 U",0.01,TRUE," U",-1,"4.520",4.52,FALSE,"",4.52,"122.800",122.8,FALSE,"",122.8,"386.000",0.386,FALSE,"",386,"263104",2023-08-30 15:05:00,"MBMG",45.68762,-108.70275,"WELL","112YRT2","Quaternary","khaki3",22,"black",2
"160","269586_2022-11-07","5.8",5.8,FALSE,"",5.8,"<0.01",0.01,TRUE,"",-1,"5.8",5.8,FALSE,"",5.8,"17",17,FALSE,"",17,"<0.01",0.01,TRUE,"",-1,"269586",2022-11-07 16:36:00,"Energy Labs",45.714466666667,-108.6759,"WELL","","Quaternary","khaki3",22,"black",2
"161","276474_2022-10-26","1.09",1.09,FALSE,"",1.09,"<0.01",0.01,TRUE,"",-1,"1.09",1.09,FALSE,"",1.09,"12",12,FALSE,"",12,"<0.01",0.01,TRUE,"",-1,"276474",2022-10-26 10:41:00,"Energy Labs",45.79104,-108.5331,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"162","276477_2022-10-26","1.66",1.66,FALSE,"",1.66,"<0.01",0.01,TRUE,"",-1,"1.66",1.66,FALSE,"",1.66,"22",22,FALSE,"",22,"<0.01",0.01,TRUE,"",-1,"276477",2022-10-26 09:24:00,"Energy Labs",45.78989,-108.52835,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"163","282909_2022-09-05","3.1",3.1,FALSE,"",3.1,"<0.05",0.05,TRUE,"",-1,NA,NA,FALSE,NA,NA,"22.7",22.7,FALSE,"",22.7,"<0.05",0.05,TRUE,"",-1,"282909",2022-09-05 01:30:00,"City of Billings",45.740405555556,-108.57755,"WELL","","Quaternary","khaki3",22,"black",2
"164","284515_2022-09-29","0.22",0.22,FALSE,"",0.22,"<0.05",0.05,TRUE,"",-1,NA,NA,FALSE,NA,NA,"65.8",65.8,FALSE,"",65.8,"0.14",0.14,FALSE,"",0.14,"284515",2022-09-29 09:38:00,"City of Billings",45.786802,-108.516034,"WELL","","Quaternary","khaki3",22,"black",2
"165","287865_2023-06-05","5.34",5.34,FALSE,"",5.34,"0.02",0.02,FALSE,"",0.02,"5.36",5.36,FALSE,"",5.36,"129",129,FALSE,"",129,"0.4",0.4,FALSE,"",0.4,"287865",2023-06-05 14:30:00,"Energy Labs",45.705533,-108.62665,"WELL","","Quaternary","khaki3",22,"black",2
"166","292908_2023-04-10","0.280",0.28,FALSE,"",0.28,"<0.050 U",0.05,TRUE," U",-1,"<0.200 U",0.2,TRUE," U",-1,"201.100",201.1,FALSE,"",201.1,"492.000",0.492,FALSE,"",492,"292908",2023-04-10 07:35:00,"MBMG",45.79723,-108.48286,"WELL","112YRT2","Quaternary","khaki3",22,"black",2
"167","292908_2023-09-08","0.420",0.42,FALSE,"",0.42,"<0.050 U",0.05,TRUE," U",-1,"0.330",0.33,FALSE,"",0.33,"325.700",325.7,FALSE,"",325.7,"729.000",0.729,FALSE,"",729,"292908",2023-09-08 15:45:00,"MBMG",45.79723,-108.48286,"WELL","112YRT2","Quaternary","khaki3",22,"black",2
"168","301817_2022-10-10","3.58",3.58,FALSE,"",3.58,"<0.01",0.01,TRUE,"",-1,"3.17",3.17,FALSE,"",3.17,"22.2",22.2,FALSE,"",22.2,"0.09",0.09,FALSE,"",0.09,"301817",2022-10-10 15:21:00,"MBMG Butte, MT",45.740555555556,-108.545555555556,"WELL","","Quaternary","khaki3",22,"black",2
"169","301824_2022-09-05","0.3",0.3,FALSE,"",0.3,"<0.05",0.05,TRUE,"",-1,NA,NA,FALSE,NA,NA,"9.7",9.7,FALSE,"",9.7,"<0.05",0.05,TRUE,"",-1,"301824",2022-09-05 00:03:00,"City of Billings",45.78887,-108.56593,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"170","301824_2022-09-14","0.44",0.44,FALSE,"",0.44,"<0.05",0.05,TRUE,"",-1,"0.47",0.47,FALSE,"",0.47,"7.98",7.98,FALSE,"",7.98,"<0.05",0.05,TRUE,"",-1,"301824",2022-09-14 13:25:00,"City of Billings",45.78887,-108.56593,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"171","307527_2022-10-27","1.58",1.58,FALSE,"",1.58,"<0.01",0.01,TRUE,"",-1,"1.58",1.58,FALSE,"",1.58,"36",36,FALSE,"",36,"0.1",0.1,FALSE,"",0.1,"307527",2022-10-27 15:08:00,"Energy Labs",45.780639,-108.659667,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"172","307527_2023-01-04","2.42",2.42,FALSE,"",2.42,"<0.05",0.05,TRUE,"",-1,"2.42",2.42,FALSE,"",2.42,"29.74",29.74,FALSE,"",29.74,"0.14",0.14,FALSE,"",0.14,"307527",2023-01-04 11:44:00,"City of Billings",45.780639,-108.659667,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"173","307527_2023-03-02","1.78",1.78,FALSE,"",1.78,"0.02",0.02,FALSE,"",0.02,"1.8",1.8,FALSE,"",1.8,"66",66,FALSE,"",66,"0.4",0.4,FALSE,"",0.4,"307527",2023-03-02 12:08:00,"Energy Labs",45.780639,-108.659667,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"174","307527_2023-03-29","2.270",2.27,FALSE,"",2.27,"<0.010 U",0.01,TRUE," U",-1,"1.800",1.8,FALSE,"",1.8,"41.590",41.59,FALSE,"",41.59,"187.000",0.187,FALSE,"",187,"307527",2023-03-29 15:57:00,"MBMG",45.780639,-108.659667,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"175","307527_2023-05-09","2.29",2.29,FALSE,"",2.29,"<0.01",0.01,TRUE,"",-1,"2.29",2.29,FALSE,"",2.29,"32",32,FALSE,"",32,"0.2",0.2,FALSE,"",0.2,"307527",2023-05-09 10:42:00,"Energy Labs",45.780639,-108.659667,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"176","307527_2023-07-06","2.46",2.46,FALSE,"",2.46,"<0.01",0.01,TRUE,"",-1,"2.46",2.46,FALSE,"",2.46,"31",31,FALSE,"",31,"<0.01",0.01,TRUE,"",-1,"307527",2023-07-06 12:30:00,"Energy Labs",45.780639,-108.659667,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"177","307527_2023-09-07","1.880",1.88,FALSE,"",1.88,"<0.010 U",0.01,TRUE," U",-1,"1.630",1.63,FALSE,"",1.63,"41.180",41.18,FALSE,"",41.18,"165.000",0.165,FALSE,"",165,"307527",2023-09-07 17:00:00,"MBMG",45.780639,-108.659667,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"178","309380_2022-10-04","3.81",3.81,FALSE,"",3.81,"<0.05",0.05,TRUE,"",-1,NA,NA,FALSE,NA,NA,"38.5",38.5,FALSE,"",38.5,"<0.05",0.05,TRUE,"",-1,"309380",2022-10-04 09:43:00,"City of Billings",45.73467,-108.56881,"WELL","112YRT2","Quaternary","khaki3",22,"black",2
"179","309526_2022-10-27","0.03",0.03,FALSE,"",0.03,"<0.01",0.01,TRUE,"",-1,"0.03",0.03,FALSE,"",0.03,"38",38,FALSE,"",38,"0.1",0.1,FALSE,"",0.1,"309526",2022-10-27 14:30:00,"Energy Labs",45.78055,-108.65951,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"180","309526_2023-01-04","<0.05",0.05,TRUE,"",-1,"<0.05",0.05,TRUE,"",-1,"<0.05",0.05,TRUE,"",-1,"39.71",39.71,FALSE,"",39.71,"0.15",0.15,FALSE,"",0.15,"309526",2023-01-04 11:30:00,"City of Billings",45.78055,-108.65951,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"181","309526_2023-03-02","0.02",0.02,FALSE,"",0.02,"<0.01",0.01,TRUE,"",-1,"0.02",0.02,FALSE,"",0.02,"36",36,FALSE,"",36,"0.1",0.1,FALSE,"",0.1,"309526",2023-03-02 12:06:00,"Energy Labs",45.78055,-108.65951,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"182","309526_2023-03-29","1.900",1.9,FALSE,"",1.9,"0.050",0.05,FALSE,"",0.05,"1.580",1.58,FALSE,"",1.58,"48.240",48.24,FALSE,"",48.24,"187.000",0.187,FALSE,"",187,"309526",2023-03-29 09:34:00,"MBMG",45.78055,-108.65951,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"183","309526_2023-05-09","<0.01",0.01,TRUE,"",-1,"<0.01",0.01,TRUE,"",-1,"<0.01",0.01,TRUE,"",-1,"38",38,FALSE,"",38,"0.2",0.2,FALSE,"",0.2,"309526",2023-05-09 10:38:00,"Energy Labs",45.78055,-108.65951,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"184","309526_2023-07-06","<0.01",0.01,TRUE,"",-1,"<0.01",0.01,TRUE,"",-1,"<0.01",0.01,TRUE,"",-1,"37",37,FALSE,"",37,"<0.01",0.01,TRUE,"",-1,"309526",2023-07-06 11:00:00,"Energy Labs",45.78055,-108.65951,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"185","309526_2023-09-07","0.350",0.35,FALSE,"",0.35,"0.040 J",0.04,FALSE," J",0.04,"0.280",0.28,FALSE,"",0.28,"46.860",46.86,FALSE,"",46.86,"178.000",0.178,FALSE,"",178,"309526",2023-09-07 10:45:00,"MBMG",45.78055,-108.65951,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"186","319404_2022-08-29","9.35",9.35,FALSE,"",9.35,"<0.05",0.05,TRUE,"",-1,"9.04",9.04,FALSE,"",9.04,"86.6",86.6,FALSE,"",86.6,"<0.05",0.05,TRUE,"",-1,"319404",2022-08-29 10:46:00,"City of Billings",45.77464,-108.61145,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"187","319527_2023-09-07","9.840",9.84,FALSE,"",9.84,"<0.050 U",0.05,TRUE," U",-1,"9.570",9.57,FALSE,"",9.57,"38.850",38.85,FALSE,"",38.85,"321.000",0.321,FALSE,"",321,"319527",2023-09-07 13:20:00,"MBMG",45.76067,-108.65598,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"188","319819_2022-10-26","0.96",0.96,FALSE,"",0.96,"<0.01",0.01,TRUE,"",-1,"0.96",0.96,FALSE,"",0.96,"17",17,FALSE,"",17,"<0.01",0.01,TRUE,"",-1,"319819",2022-10-26 09:54:00,"Energy Labs",45.79088,-108.52964,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
"189","319864_2022-08-30","<0.05",0.05,TRUE,"",-1,"<0.05",0.05,TRUE,"",-1,"<0.02",0.02,TRUE,"",-1,"6.2",6.2,FALSE,"",6.2,"<0.05",0.05,TRUE,"",-1,"319864",2022-08-30 12:14:00,"City of Billings",45.79708,-108.55711,"WELL","112YRT3","Quaternary","khaki3",22,"black",2
